name,abilities1,abilities2,abilities3,hp,att,def,S-att,S-def,spd,no
Bulbasaur,Overgrow,Chlorophyll,,45,49,49,65,65,45,1
Ivysaur,Overgrow,Chlorophyll,,60,62,63,80,80,60,2
Venusaur,Overgrow,Chlorophyll,,80,82,83,100,100,80,3
Charmander,Blaze,Solar Power,,39,52,43,60,50,65,4
Charmeleon,Blaze,Solar Power,,58,64,58,80,65,80,5
Charizard,Blaze,Solar Power,,78,84,78,109,85,100,6
Squirtle,Torrent,Rain Dish,,44,48,65,50,64,43,7
Wartortle,Torrent,Rain Dish,,59,63,80,65,80,58,8
Blastoise,Torrent,Rain Dish,,79,83,100,85,105,78,9
Caterpie,Shield Dust,Run Away,,45,30,35,20,20,45,10
Metapod,Shed Skin,,,50,20,55,25,25,30,11
Butterfree,Compoundeyes,Tinted Lens,,60,45,50,90,80,70,12
Weedle,Shield Dust,Run Away,,40,35,30,20,20,50,13
Kakuna,Shed Skin,,,45,25,50,25,25,35,14
Beedrill,Swarm,Sniper,,65,90,40,45,80,75,15
Pidgey,Keen Eye,Tangled Feet,Big Pecks,40,45,40,35,35,56,16
Pidgeotto,Keen Eye,Tangled Feet,Big Pecks,63,60,55,50,50,71,17
Pidgeot,Keen Eye,Tangled Feet,Big Pecks,83,80,75,70,70,101,18
Rattata,Run Away,Guts,Hustle,30,56,35,25,35,72,19
Raticate,Run Away,Guts,Hustle,55,81,60,50,70,97,20
Spearow,Keen Eye,Sniper,,40,60,30,31,31,70,21
Fearow,Keen Eye,Sniper,,65,90,65,61,61,100,22
Ekans,Intimidate,Shed Skin,Unnerve,35,60,44,40,54,55,23
Arbok,Intimidate,Shed Skin,Unnerve,60,95,69,65,79,80,24
Pikachu,Static,Lightning Rod,,35,55,40,50,50,90,25
Raichu,Static,Lightning Rod,,60,90,55,90,80,110,26
Sandshrew,Sand Veil,Sand Rush,,50,75,85,20,30,40,27
Sandslash,Sand Veil,Sand Rush,,75,100,110,45,55,65,28
Nidoran♀,Poison Point,Rivalry,Hustle,55,47,52,40,40,41,29
Nidorina,Poison Point,Rivalry,Hustle,70,62,67,55,55,56,30
Nidoqueen,Poison Point,Rivalry,Sheer Force,90,92,87,75,85,76,31
Nidoran♂,Poison Point,Rivalry,Hustle,46,57,40,40,40,50,32
Nidorino,Poison Point,Rivalry,Hustle,61,72,57,55,55,65,33
Nidoking,Poison Point,Rivalry,Sheer Force,81,102,77,85,75,85,34
Clefairy,Cute Charm,Magic Guard,Friend Guard,70,45,48,60,65,35,35
Clefable,Cute Charm,Magic Guard,Friend Guard,95,70,73,95,90,60,36
Vulpix,Flash Fire,Drought,,38,41,40,50,65,65,37
Ninetales,Flash Fire,Drought,,73,76,75,81,100,100,38
Jigglypuff,Cute Charm,Competitive,Friend Guard,115,45,20,45,25,20,39
Wigglytuff,Cute Charm,Competitive,Frisk,140,70,45,85,50,45,40
Zubat,Inner Focus,Infiltrator,,40,45,35,30,40,55,41
Golbat,Inner Focus,Infiltrator,,75,80,70,65,75,90,42
Oddish,Chlorophyll,Run Away,,45,50,55,75,65,30,43
Gloom,Chlorophyll,Stench,,60,65,70,85,75,40,44
Vileplume,Chlorophyll,Effect Spore,,75,80,85,110,90,50,45
Paras,Effect Spore,Dry Skin,Damp,35,70,55,45,55,25,46
Parasect,Effect Spore,Dry Skin,Damp,60,95,80,60,80,30,47
Venonat,Compoundeyes,Tinted Lens,Run Away,60,55,50,40,55,45,48
Venomoth,Shield Dust,Tinted Lens,Wonder Skin,70,65,60,90,75,90,49
Diglett,Sand Veil,Arena Trap,Sand Force,10,55,25,35,45,95,50
Dugtrio,Sand Veil,Arena Trap,Sand Force,35,100,50,50,70,120,51
Meowth,Pickup,Technician,Unnerve,40,45,35,40,40,90,52
Persian,Limber,Technician,Unnerve,65,70,60,65,65,115,53
Psyduck,Damp,Cloud Nine,Swift Swim,50,52,48,65,50,55,54
Golduck,Damp,Cloud Nine,Swift Swim,80,82,78,95,80,85,55
Mankey,Vital Spirit,Anger Point,Defiant,40,80,35,35,45,70,56
Primeape,Vital Spirit,Anger Point,Defiant,65,105,60,60,70,95,57
Growlithe,Intimidate,Flash Fire,Justified,55,70,45,70,50,60,58
Arcanine,Intimidate,Flash Fire,Justified,90,110,80,100,80,95,59
Poliwag,Water Absorb,Damp,Swift Swim,40,50,40,40,40,90,60
Poliwhirl,Water Absorb,Damp,Swift Swim,65,65,65,50,50,90,61
Poliwrath,Water Absorb,Damp,Swift Swim,90,95,95,70,90,70,62
Abra,Synchronize,Inner Focus,Magic Guard,25,20,15,105,55,90,63
Kadabra,Synchronize,Inner Focus,Magic Guard,40,35,30,120,70,105,64
Alakazam,Synchronize,Inner Focus,Magic Guard,55,50,45,135,95,120,65
Machop,Guts,No Guard,Steadfast,70,80,50,35,35,35,66
Machoke,Guts,No Guard,Steadfast,80,100,70,50,60,45,67
Machamp,Guts,No Guard,Steadfast,90,130,80,65,85,55,68
Bellsprout,Chlorophyll,Gluttony,,50,75,35,70,30,40,69
Weepinbell,Chlorophyll,Gluttony,,65,90,50,85,45,55,70
Victreebel,Chlorophyll,Gluttony,,80,105,65,100,70,70,71
Tentacool,Clear Body,Liquid Ooze,Rain Dish,40,40,35,50,100,70,72
Tentacruel,Clear Body,Liquid Ooze,Rain Dish,80,70,65,80,120,100,73
Geodude,Rock Head,Sturdy,Sand Veil,40,80,100,30,30,20,74
Graveler,Rock Head,Sturdy,Sand Veil,55,95,115,45,45,35,75
Golem,Rock Head,Sturdy,Sand Veil,80,120,130,55,65,45,76
Ponyta,Run Away,Flash Fire,Flame Body,50,85,55,65,65,90,77
Rapidash,Run Away,Flash Fire,Flame Body,65,100,70,80,80,105,78
Slowpoke,Oblivious,Own Tempo,Regenerator,90,65,65,40,40,15,79
Slowbro,Oblivious,Own Tempo,Regenerator,95,75,110,100,80,30,80
Magnemite,Magnet Pull,Sturdy,Analytic,25,35,70,95,55,45,81
Magneton,Magnet Pull,Sturdy,Analytic,50,60,95,120,70,70,82
Farfetch'd,Keen Eye,Inner Focus,Defiant,52,90,55,58,62,60,83
Doduo,Run Away,Early Bird,Tangled Feet,35,85,45,35,35,75,84
Dodrio,Run Away,Early Bird,Tangled Feet,60,110,70,60,60,110,85
Seel,Thick Fat,Hydration,Ice Body,65,45,55,45,70,45,86
Dewgong,Thick Fat,Hydration,Ice Body,90,70,80,70,95,70,87
Grimer,Stench,Sticky Hold,Poison Touch,80,80,50,40,50,25,88
Muk,Stench,Sticky Hold,Poison Touch,105,105,75,65,100,50,89
