name,category
Accelerock,Physical
Acid Downpour,Physical
Acrobatics,Physical
Aerial Ace,Physical
All-Out Pummeling,Physical
Anchor Shot,Physical
Aqua Jet,Physical
Aqua Tail,Physical
Arm Thrust,Physical
Assurance,Physical
Astonish,Physical
Attack Order,Physical
Aura Wheel,Physical
Avalanche,Physical
Barrage,Physical
Beak Blast,Physical
Beat Up,Physical
Behemoth Bash,Physical
Behemoth Blade,Physical
Bide,Physical
Bind,Physical
Bite,Physical
Black Hole Eclipse,Physical
Blaze Kick,Physical
Bloom Doom,Physical
Body Press,Physical
Body Slam,Physical
Bolt Beak,Physical
Bolt Strike,Physical
Bone Club,Physical
Bone Rush,Physical
Bonemerang,Physical
Bounce,Physical
Branch Poke,Physical
Brave Bird,Physical
Breaking Swipe,Physical
Breakneck Blitz,Physical
Brick Break,Physical
Brutal Swing,Physical
Bug Bite,Physical
Bulldoze,Physical
Bullet Punch,Physical
Bullet Seed,Physical
Catastropika,Physical
Chip Away,Physical
Circle Throw,Physical
Clamp,Physical
Close Combat,Physical
Comet Punch,Physical
Constrict,Physical
Continental Crush,Physical
Corkscrew Crash,Physical
Counter,Physical
Covet,Physical
Crabhammer,Physical
Cross Chop,Physical
Cross Poison,Physical
Crunch,Physical
Crush Claw,Physical
Crush Grip,Physical
Cut,Physical
Darkest Lariat,Physical
Devastating Drake,Physical
Diamond Storm,Physical
Dig,Physical
Dive,Physical
Dizzy Punch,Physical
Double Hit,Physical
Double Iron Bash,Physical
Double Kick,Physical
Double Slap,Physical
Double-Edge,Physical
Dragon Ascent,Physical
Dragon Claw,Physical
Dragon Darts,Physical
Dragon Hammer,Physical
Dragon Rush,Physical
Dragon Tail,Physical
Drain Punch,Physical
Drill Peck,Physical
Drill Run,Physical
Drum Beating,Physical
Dual Chop,Physical
Dual Wingbeat,Physical
Dynamic Punch,Physical
Earthquake,Physical
Egg Bomb,Physical
Endeavor,Physical
Explosion,Physical
Extreme Speed,Physical
Facade,Physical
Fake Out,Physical
False Surrender,Physical
False Swipe,Physical
Feint,Physical
Feint Attack,Physical
Fell Stinger,Physical
Fire Fang,Physical
Fire Lash,Physical
Fire Punch,Physical
First Impression,Physical
Fishious Rend,Physical
Fissure,Physical
Flail,Physical
Flame Charge,Physical
Flame Wheel,Physical
Flare Blitz,Physical
Fling,Physical
Flip Turn,Physical
Floaty Fall,Physical
Fly,Physical
Flying Press,Physical
Focus Punch,Physical
Force Palm,Physical
Foul Play,Physical
Freeze Shock,Physical
Frustration,Physical
Fury Attack,Physical
Fury Cutter,Physical
Fury Swipes,Physical
Fusion Bolt,Physical
G-Max Befuddle,Physical
G-Max Cannonade,Physical
G-Max Centiferno,Physical
G-Max Chi Strike,Physical
G-Max Cuddle,Physical
G-Max Depletion,Physical
G-Max Drum Solo,Physical
G-Max Finale,Physical
G-Max Fireball,Physical
G-Max Foam Burst,Physical
G-Max Gold Rush,Physical
G-Max Gravitas,Physical
G-Max Hydrosnipe,Physical
G-Max Malodor,Physical
G-Max Meltdown,Physical
G-Max One Blow,Physical
G-Max Rapid Flow,Physical
G-Max Replenish,Physical
G-Max Resonance,Physical
G-Max Sandblast,Physical
G-Max Smite,Physical
G-Max Snooze,Physical
G-Max Steelsurge,Physical
G-Max Stonesurge,Physical
G-Max Stun Shock,Physical
G-Max Sweetness,Physical
G-Max Tartness,Physical
G-Max Terror,Physical
G-Max Vine Lash,Physical
G-Max Volcalith,Physical
G-Max Volt Crash,Physical
G-Max Wildfire,Physical
G-Max Wind Rage,Physical
Gear Grind,Physical
Giga Impact,Physical
Gigavolt Havoc,Physical
Glacial Lance,Physical
Grassy Glide,Physical
Grav Apple,Physical
Guillotine,Physical
Gunk Shot,Physical
Gyro Ball,Physical
Hammer Arm,Physical
Head Charge,Physical
Head Smash,Physical
Headbutt,Physical
Heart Stamp,Physical
Heat Crash,Physical
Heavy Slam,Physical
High Horsepower,Physical
High Jump Kick,Physical
Hold Back,Physical
Horn Attack,Physical
Horn Drill,Physical
Horn Leech,Physical
Hydro Vortex,Physical
Hyper Fang,Physical
Hyperspace Fury,Physical
Ice Ball,Physical
Ice Fang,Physical
Ice Hammer,Physical
Ice Punch,Physical
Ice Shard,Physical
Icicle Crash,Physical
Icicle Spear,Physical
Inferno Overdrive,Physical
Iron Head,Physical
Iron Tail,Physical
Jaw Lock,Physical
Jump Kick,Physical
Karate Chop,Physical
Knock Off,Physical
Land's Wrath,Physical
Lash Out,Physical
Last Resort,Physical
Leaf Blade,Physical
Leafage,Physical
Leech Life,Physical
Let's Snuggle Forever,Physical
Lick,Physical
Liquidation,Physical
Low Kick,Physical
Low Sweep,Physical
Lunge,Physical
Mach Punch,Physical
Magnet Bomb,Physical
Magnitude,Physical
Malicious Moonsault,Physical
Max Airstream,Physical
Max Darkness,Physical
Max Flare,Physical
Max Flutterby,Physical
Max Geyser,Physical
Max Hailstorm,Physical
Max Knuckle,Physical
Max Lightning,Physical
Max Mindstorm,Physical
Max Ooze,Physical
Max Overgrowth,Physical
Max Phantasm,Physical
Max Quake,Physical
Max Rockfall,Physical
Max Starfall,Physical
Max Steelspike,Physical
Max Strike,Physical
Max Wyrmwind,Physical
Mega Kick,Physical
Mega Punch,Physical
Megahorn,Physical
Metal Burst,Physical
Metal Claw,Physical
Meteor Assault,Physical
Meteor Mash,Physical
Multi-Attack,Physical
Natural Gift,Physical
Needle Arm,Physical
Never-Ending Nightmare,Physical
Night Slash,Physical
Nuzzle,Physical
Outrage,Physical
Pay Day,Physical
Payback,Physical
Peck,Physical
Petal Blizzard,Physical
Phantom Force,Physical
Pin Missile,Physical
Plasma Fists,Physical
Play Rough,Physical
Pluck,Physical
Poison Fang,Physical
Poison Jab,Physical
Poison Sting,Physical
Poison Tail,Physical
